Data as of,Start Date,End Date,State,Indicator,Non-Hispanic White,Non-Hispanic Black or African American,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Non-Hispanic Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Other,Footnote
03/24/2021,01/01/2020,03/20/2021,United States,Count of COVID-19 deaths,320437,76608,6060,20402,950,97860,3558,
03/24/2021,01/01/2020,03/20/2021,United States,Distribution of COVID-19 deaths (%),60.9,14.6,1.2,3.9,0.2,18.6,0.7,
03/24/2021,01/01/2020,03/20/2021,United States,Unweighted distribution of population (%),60.1,12.5,0.7,5.8,0.2,18.5,2.2,
03/24/2021,01/01/2020,03/20/2021,United States,Weighted distribution of population (%),39.8,13.2,0.4,10.1,0.2,34.3,2.1,
03/24/2021,01/01/2020,03/20/2021,Alabama,Count of COVID-19 deaths,6818,2869,16,45,,181,16,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Alabama,Distribution of COVID-19 deaths (%),68.6,28.8,0.2,0.5,,1.8,0.2,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Alabama,Unweighted distribution of population (%),65.3,26.5,0.6,1.5,0.1,4.6,1.6,
03/24/2021,01/01/2020,03/20/2021,Alabama,Weighted distribution of population (%),55.6,36.5,0.4,1.9,0,4.1,1.5,
03/24/2021,01/01/2020,03/20/2021,Alaska,Count of COVID-19 deaths,111,,107,32,16,11,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Alaska,Distribution of COVID-19 deaths (%),37.4,,36,10.8,5.4,3.7,4,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Alaska,Unweighted distribution of population (%),60.2,3.3,14.7,6.4,1.4,7.3,6.8,
03/24/2021,01/01/2020,03/20/2021,Alaska,Weighted distribution of population (%),59.1,5,8.5,8.8,2.4,9,7.3,
03/24/2021,01/01/2020,03/20/2021,Arizona,Count of COVID-19 deaths,7736,481,1555,313,35,4678,292,
03/24/2021,01/01/2020,03/20/2021,Arizona,Distribution of COVID-19 deaths (%),51.3,3.2,10.3,2.1,0.2,31,1.9,
03/24/2021,01/01/2020,03/20/2021,Arizona,Unweighted distribution of population (%),54.1,4.5,3.9,3.4,0.2,31.7,2.1,
03/24/2021,01/01/2020,03/20/2021,Arizona,Weighted distribution of population (%),54.4,5.4,1.8,4.2,0.2,31.8,2.2,
03/24/2021,01/01/2020,03/20/2021,Arkansas,Count of COVID-19 deaths,4483,816,36,46,56,221,24,
03/24/2021,01/01/2020,03/20/2021,Arkansas,Distribution of COVID-19 deaths (%),78.9,14.4,0.6,0.8,1,3.9,0.4,
03/24/2021,01/01/2020,03/20/2021,Arkansas,Unweighted distribution of population (%),72,15.4,0.8,1.6,0.4,7.8,2,
03/24/2021,01/01/2020,03/20/2021,Arkansas,Weighted distribution of population (%),63.3,21.8,0.7,2.4,0.4,9.2,2.2,
03/24/2021,01/01/2020,03/20/2021,California,Count of COVID-19 deaths,18987,3651,273,7476,315,27966,462,
03/24/2021,01/01/2020,03/20/2021,California,Distribution of COVID-19 deaths (%),32.1,6.2,0.5,12.6,0.5,47.3,0.8,
03/24/2021,01/01/2020,03/20/2021,California,Unweighted distribution of population (%),36.5,5.6,0.4,14.9,0.4,39.4,2.8,
03/24/2021,01/01/2020,03/20/2021,California,Weighted distribution of population (%),28.9,7.2,0.2,14.7,0.3,46.4,2.3,
03/24/2021,01/01/2020,03/20/2021,Colorado,Count of COVID-19 deaths,4031,278,83,199,18,1521,53,
03/24/2021,01/01/2020,03/20/2021,Colorado,Distribution of COVID-19 deaths (%),65.2,4.5,1.3,3.2,0.3,24.6,0.9,
03/24/2021,01/01/2020,03/20/2021,Colorado,Unweighted distribution of population (%),67.7,4.1,0.6,3.3,0.1,21.8,2.3,
03/24/2021,01/01/2020,03/20/2021,Colorado,Weighted distribution of population (%),64.4,5.4,0.5,3.9,0.2,23,2.6,
03/24/2021,01/01/2020,03/20/2021,Connecticut,Count of COVID-19 deaths,5686,952,,108,,752,40,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Connecticut,Distribution of COVID-19 deaths (%),75.4,12.6,,1.4,,10,0.5,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Connecticut,Unweighted distribution of population (%),65.9,10.3,0.2,4.8,0,16.9,1.8,
03/24/2021,01/01/2020,03/20/2021,Connecticut,Weighted distribution of population (%),61.5,12.2,0.2,5.3,0,19.1,1.7,
03/24/2021,01/01/2020,03/20/2021,Delaware,Count of COVID-19 deaths,998,284,,13,0,58,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Delaware,Distribution of COVID-19 deaths (%),73.4,20.9,,1,0,4.3,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Delaware,Unweighted distribution of population (%),61.7,22,0.3,4,0,9.6,2.3,
